id,event_name,sport,city,country,start_date,end_date,venue,registration_url,format,status,source_verified
1,BYD HYROX Sydney,HYROX,Sydney,Australia,2026-07-01,2026-07-05,Sydney Showground Olympic Park,https://hyrox.com/event/hyrox-sydney/,Singles/Doubles/Relay,upcoming,hyrox.com
2,HYROX Brisbane (APAC Championship),HYROX,Brisbane,Australia,2026-04-09,2026-04-12,Brisbane Convention & Exhibition Centre,https://hyrox.com/event/hyrox-brisbane/,Singles/Doubles/Relay,completed,roxradar.com
3,AirAsia HYROX Perth,HYROX,Perth,Australia,2026-08-21,2026-08-23,Perth Convention & Exhibition Centre,https://hyrox.com/event/hyrox-perth/,Singles/Doubles/Relay,upcoming,hyrox.com
4,HYROX Melbourne,HYROX,Melbourne,Australia,TBC,TBC,Melbourne Convention & Exhibition Centre,https://hyrox.com/event/hyrox-melbourne/,Singles/Doubles/Relay,date_tbc,hyrox.com
5,AirAsia HYROX Jakarta,HYROX,Jakarta,Indonesia,2026-06-27,2026-06-28,TBC,https://hyrox.com/event/hyrox-jakarta/,Singles/Doubles/Relay,completed,hyrox.com
6,AirAsia HYROX Chiba,HYROX,Chiba,Japan,2026-08-06,2026-08-09,TBC,https://hyrox.com/event/hyrox-chiba/,Singles/Doubles/Relay,upcoming,hyrox.com
7,BYD HYROX Bangkok,HYROX,Bangkok,Thailand,2026-08-13,2026-08-16,TBC,https://hyrox.com/event/hyrox-bangkok-2/,Singles/Doubles/Relay,upcoming,hyrox.com
8,AIA HYROX Singapore,HYROX,Singapore,Singapore,2026-11-26,2026-11-29,TBC,https://hyrox.com/event/aia-hyrox-singapore/,Singles/Doubles/Relay,upcoming,hyrox.com
9,AirAsia HYROX Seoul,HYROX,Seoul,South Korea,2026-11-14,2026-11-15,TBC,https://hyrox.com/event/hyrox-seoul/,Singles/Doubles/Relay,upcoming,hyrox.com
10,TORRAS HYROX Hangzhou,HYROX,Hangzhou,China,2026-07-04,2026-07-05,TBC,https://hyrox.com/event/hyrox-hangzhou/,Singles/Doubles/Relay,upcoming,hyrox.com
11,TORRAS HYROX Shenzhen,HYROX,Shenzhen,China,2026-08-15,2026-08-16,TBC,https://hyrox.com/event/hyrox-shenzhen/,Singles/Doubles/Relay,upcoming,hyrox.com
12,HYROX Beijing,HYROX,Beijing,China,2026-09-12,2026-09-13,TBC,https://hyrox.com/event/hyrox-beijing-0912/,Singles/Doubles/Relay,upcoming,hyrox.com
13,HYROX Shanghai,HYROX,Shanghai,China,2026-10-31,2026-11-01,TBC,https://hyrox.com/event/hyrox-shanghai-1031/,Singles/Doubles/Relay,upcoming,hyrox.com
